episode,score,score_avg100,time_steps,time_ep,time_total
0,0.0,0.0,14,0.04754352569580078,0.04754471778869629
1,0.0,0.0,14,0.05244040489196777,0.1006467342376709
2,0.0,0.0,14,0.050209760665893555,0.15168547630310059
3,0.0,0.0,33,0.10252070426940918,0.2547767162322998
4,0.0,0.0,14,0.043703317642211914,0.2991912364959717
5,0.0,0.0,27,0.08840084075927734,0.3883383274078369
6,0.0,0.0,14,0.0511012077331543,0.44028568267822266
7,0.09000000171363354,0.011250000214204192,32,0.10524988174438477,0.5463769435882568
8,0.09000000171363354,0.020000000380807452,31,0.09644818305969238,0.6435058116912842
9,0.0,0.018000000342726707,14,0.04564094543457031,0.6898496150970459
10,0.0,0.016363636675206097,14,0.04282855987548828,0.7333641052246094
11,0.0,0.015000000285605589,14,0.042369842529296875,0.776414155960083
12,0.0,0.013846154109789776,14,0.04487037658691406,0.8219723701477051
13,0.0,0.012857143101947648,14,0.03857874870300293,0.8611049652099609
14,0.0,0.012000000228484471,14,0.03938412666320801,0.901012659072876
15,0.09000000171363354,0.016875000321306288,33,0.09651732444763184,0.9981510639190674
16,0.0,0.01588235324358239,14,0.043767452239990234,1.042598009109497
17,0.0,0.015000000285605589,14,0.0473175048828125,1.0905334949493408
18,0.0,0.01421052658636319,14,0.046072959899902344,1.137310266494751
19,0.0,0.013500000257045031,14,0.0463252067565918,1.1844139099121094
20,0.0,0.012857143101947648,15,0.05303454399108887,1.238124132156372
21,0.0,0.012272727506404573,13,0.052437543869018555,1.2912824153900146
22,0.0,0.011739130658300026,14,0.05361652374267578,1.345775842666626
23,0.10000000149011612,0.015416666942959031,31,0.10283875465393066,1.449260950088501
24,0.0,0.014800000265240669,15,0.04839730262756348,1.4985086917877197
25,0.0,0.014230769485808335,15,0.0576937198638916,1.55680251121521
26,0.09000000171363354,0.01703703734609816,30,0.10582637786865234,1.6633741855621338
27,0.0,0.016428571726594652,14,0.05263471603393555,1.7169427871704102
28,0.0,0.015862069253263802,14,0.04878544807434082,1.7666294574737549
29,0.10000000149011612,0.018666666994492213,27,0.08986401557922363,1.8571600914001465
30,0.0,0.018064516446282788,14,0.04470562934875488,1.9027259349822998
31,0.0,0.01750000030733645,14,0.040189504623413086,1.9436678886413574
32,0.0,0.016969697267720192,14,0.04393649101257324,1.9881644248962402
33,0.0,0.016470588524551952,15,0.0487821102142334,2.037461042404175
34,0.10000000149011612,0.01885714318071093,29,0.0954596996307373,2.1336510181427
35,0.0,0.018333333647913404,14,0.049916744232177734,2.184312582015991
36,0.10000000149011612,0.020540540886891855,29,0.0939490795135498,2.278913974761963
37,0.10000000149011612,0.022631579323818807,30,0.09753251075744629,2.3771116733551025
38,0.0,0.022051282418079864,15,0.053212881088256836,2.4310712814331055
39,0.0,0.02150000035762787,14,0.04782438278198242,2.4794816970825195
40,0.0,0.0209756101050028,14,0.05457592010498047,2.534627914428711
41,0.0,0.020476190816788448,14,0.04643607139587402,2.5817387104034424
42,0.10000000149011612,0.022325581762679788,37,0.11676359176635742,2.6991360187530518
43,0.0,0.021818182177164337,14,0.04883456230163574,2.74867582321167
44,0.0,0.021333333684338464,14,0.04972124099731445,2.799102783203125
45,0.0,0.020869565560765888,19,0.05481457710266113,2.8544814586639404
46,0.0,0.020425532250962358,15,0.051749229431152344,2.9067277908325195
47,0.0,0.02000000032906731,14,0.04243659973144531,2.9499518871307373
48,0.0,0.01959183705704553,14,0.045702457427978516,2.9961800575256348
49,0.0,0.019200000315904617,14,0.041413307189941406,3.0381994247436523
50,0.0,0.018823529721475114,14,0.04229855537414551,3.0815577507019043
51,0.0,0.0184615387652929,15,0.047095537185668945,3.129230260848999
52,0.0,0.018113207845193036,13,0.04590439796447754,3.175872564315796
53,0.0,0.017777778070282052,14,0.04564070701599121,3.222273349761963
54,0.10000000149011612,0.019272727587006308,30,0.08466148376464844,3.3076517581939697
55,0.10000000149011612,0.020714286049561843,52,0.1616058349609375,3.469787359237671
56,0.0,0.020350877522376545,15,0.04640793800354004,3.5169100761413574
57,0.0,0.02000000032371488,14,0.043302297592163086,3.5607621669769287
58,0.10000000149011612,0.021355932546874224,44,0.1347501277923584,3.6962625980377197
59,0.0,0.021000000337759655,16,0.05268740653991699,3.7497425079345703
60,0.10000000149011612,0.022295082323863857,51,0.15399169921875,3.9042656421661377
61,0.10000000149011612,0.023548387471706636,53,0.1780545711517334,4.083058834075928
62,0.0,0.023174603543584308,14,0.04626011848449707,4.130155801773071
63,0.0,0.022812500363215804,14,0.04145312309265137,4.172167539596558
64,0.0,0.02246153881916633,14,0.04446673393249512,4.2171711921691895
65,0.0,0.022121212473421387,14,0.042144060134887695,4.25993537902832
66,0.10000000149011612,0.023283582458745188,52,0.16806387901306152,4.428566932678223
67,0.10000000149011612,0.024411765091559467,22,0.07280492782592773,4.5019941329956055
68,0.0,0.024057971394580345,14,0.042958974838256836,4.545861482620239
69,0.0,0.023714286088943482,15,0.04243040084838867,4.589323282241821
70,0.0,0.023380282059521744,14,0.0396580696105957,4.62972092628479
71,0.0,0.023055555919806164,14,0.03839921951293945,4.668979644775391
72,0.10000000149011612,0.024109589420769312,57,0.16175055503845215,4.831306219100952
73,0.0,0.023783784158326483,14,0.035829782485961914,4.867672920227051
74,0.0,0.023466667036215465,15,0.041492462158203125,4.9096643924713135
75,0.0,0.02315789510152842,14,0.0395510196685791,4.949826002120972
76,0.0,0.022857143217092986,15,0.04322934150695801,4.99391770362854
77,0.0,0.022564102919437945,14,0.03930997848510742,5.033806800842285
78,0.0,0.022278481363495695,15,0.047270774841308594,5.081609725952148
79,0.0,0.022000000346451998,13,0.03567624092102051,5.117794036865234
80,0.0,0.021728395403903207,14,0.045030832290649414,5.1633806228637695
81,0.0,0.02146341497214829,29,0.0956876277923584,5.259777545928955
82,0.0,0.02120481961103807,14,0.04990029335021973,5.310417890548706
83,0.0,0.020952381282335238,14,0.04600238800048828,5.357156991958618
84,0.0,0.020705882679013646,14,0.04145979881286621,5.399287700653076
85,0.0,0.020465116601350697,15,0.04829120635986328,5.448335886001587
86,0.0,0.020229885376047814,14,0.04558873176574707,5.494629383087158
87,0.0,0.02000000031495636,14,0.04833984375,5.54354453086853
88,0.10000000149011612,0.020898876732654784,31,0.08930420875549316,5.633672714233398
89,0.0,0.020666666991180842,14,0.03859138488769531,5.672796726226807
90,0.10000000149011612,0.021538461875784527,31,0.08406424522399902,5.75741982460022
91,0.0,0.021304348159743393,17,0.047309160232543945,5.8055102825164795
92,0.0,0.02107526914727303,14,0.03868746757507324,5.844893455505371
93,0.0,0.020851064156344596,14,0.04085803031921387,5.886297941207886
94,0.10000000149011612,0.02168421086512114,42,0.12458276748657227,6.0114054679870605
95,0.0,0.02145833366860946,14,0.04199528694152832,6.053926706314087
96,0.0,0.021237113733881527,14,0.04674220085144043,6.1016457080841064
97,0.09000000171363354,0.021938775856123895,31,0.08637881278991699,6.18859338760376
98,0.0,0.02171717205959739,14,0.04651188850402832,6.235683441162109
99,0.10000000149011612,0.02250000035390258,42,0.1318666934967041,6.368046283721924
100,0.0,0.02250000035390258,14,0.051610469818115234,6.420323848724365
101,0.0,0.02250000035390258,14,0.04981517791748047,6.471075773239136
102,0.10000000149011612,0.02350000036880374,46,0.15610551834106445,6.628114223480225
103,0.0,0.02350000036880374,14,0.04774832725524902,6.677117586135864
104,0.0,0.02350000036880374,14,0.05011439323425293,6.727970838546753
105,0.10000000149011612,0.024500000383704902,32,0.10745096206665039,6.836306810379028
106,0.10000000149011612,0.025500000398606063,47,0.14877533912658691,6.986016511917114
107,0.0,0.024600000381469728,14,0.0377497673034668,7.024490594863892
108,0.0,0.023700000364333392,16,0.04795026779174805,7.073186874389648
109,0.0,0.023700000364333392,14,0.04174637794494629,7.115493535995483
110,0.0,0.023700000364333392,14,0.043413400650024414,7.159471750259399
111,0.10000000149011612,0.024700000379234553,30,0.08916831016540527,7.249361991882324
112,0.0,0.024700000379234553,14,0.039873361587524414,7.289945602416992
113,0.0,0.024700000379234553,14,0.04346299171447754,7.333991050720215
114,0.0,0.024700000379234553,14,0.041654348373413086,7.376311540603638
115,0.10000000149011612,0.02480000037699938,31,0.1022956371307373,7.479334592819214
116,0.0,0.02480000037699938,14,0.045143842697143555,7.52522873878479
117,0.0,0.02480000037699938,14,0.04621124267578125,7.572203874588013
118,0.0,0.02480000037699938,14,0.04835247993469238,7.621356964111328
119,0.09000000171363354,0.025700000394135714,31,0.09725046157836914,7.719382286071777
120,0.0,0.025700000394135714,14,0.03961586952209473,7.759591817855835
121,0.10000000149011612,0.026700000409036875,54,0.1685166358947754,7.928677797317505
122,0.10000000149011612,0.027700000423938036,30,0.10922002792358398,8.038809537887573
123,0.10000000149011612,0.027700000423938036,31,0.09918212890625,8.138904571533203
124,0.0,0.027700000423938036,14,0.04791617393493652,8.187439918518066
125,0.0,0.027700000423938036,16,0.05367326736450195,8.24208116531372
126,0.0,0.0268000004068017,14,0.04127788543701172,8.283989906311035
127,0.0,0.0268000004068017,14,0.0458986759185791,8.330569744110107
128,0.0,0.0268000004068017,14,0.04957103729248047,8.380943059921265
129,0.0,0.02580000039190054,14,0.04767012596130371,8.42940878868103
130,0.0,0.02580000039190054,14,0.04934406280517578,8.479396343231201
131,0.0,0.02580000039190054,14,0.04866528511047363,8.52884840965271
132,0.0,0.02580000039190054,26,0.0780031681060791,8.607434511184692
133,0.0,0.02580000039190054,17,0.0583953857421875,8.666536092758179
134,0.0,0.02480000037699938,14,0.049063682556152344,8.716162204742432
135,0.0,0.02480000037699938,14,0.049689292907714844,8.766523122787476
136,0.0,0.023800000362098218,14,0.04473447799682617,8.811845302581787
137,0.0,0.022800000347197057,14,0.04346966743469238,8.855880498886108
138,0.10000000149011612,0.023800000362098218,52,0.16629266738891602,9.022733688354492
139,0.0,0.023800000362098218,14,0.05074477195739746,9.074362516403198
140,0.09000000171363354,0.024700000379234553,31,0.10059428215026855,9.175842046737671
141,0.0,0.024700000379234553,14,0.045839786529541016,9.222345352172852
142,0.10000000149011612,0.024700000379234553,30,0.10372662544250488,9.326762199401855
143,0.0,0.024700000379234553,14,0.05154585838317871,9.379328489303589
144,0.0,0.024700000379234553,15,0.04759812355041504,9.427693128585815
145,0.10000000149011612,0.025700000394135714,54,0.17714190483093262,9.605549573898315
146,0.0,0.025700000394135714,14,0.04040670394897461,9.64654016494751
147,0.0,0.025700000394135714,17,0.05392909049987793,9.701040029525757
148,0.0,0.025700000394135714,14,0.04577946662902832,9.74756669998169
149,0.0,0.025700000394135714,14,0.041287899017333984,9.78951096534729
150,0.0,0.025700000394135714,14,0.04303574562072754,9.83317756652832
151,0.0,0.025700000394135714,14,0.04338240623474121,9.877135992050171
152,0.0,0.025700000394135714,14,0.03793978691101074,9.91565489768982
153,0.0,0.025700000394135714,14,0.042305707931518555,9.95853590965271
154,0.0,0.024700000379234553,15,0.04877209663391113,10.007880210876465
155,0.0,0.023700000364333392,15,0.04151177406311035,10.049960851669312
156,0.0,0.023700000364333392,15,0.044376373291015625,10.094905138015747
157,0.0,0.023700000364333392,14,0.04432415962219238,10.139979600906372
158,0.0,0.02270000034943223,14,0.04511547088623047,10.185960292816162
159,0.0,0.02270000034943223,14,0.04368138313293457,10.230331897735596
160,0.0,0.02170000033453107,14,0.04348897933959961,10.274614334106445
161,0.0,0.02070000031962991,21,0.06995725631713867,10.345364093780518
162,0.0,0.02070000031962991,14,0.0453648567199707,10.39145278930664
163,0.09000000171363354,0.021600000336766245,32,0.10219621658325195,10.494503259658813
164,0.0,0.021600000336766245,14,0.041017770767211914,10.536173820495605
165,0.10000000149011612,0.022600000351667406,19,0.05843377113342285,10.595189571380615
166,0.0,0.021600000336766245,14,0.04344773292541504,10.63920521736145
167,0.10000000149011612,0.021600000336766245,32,0.10091018676757812,10.740706205368042
168,0.0,0.021600000336766245,14,0.04808926582336426,10.789490938186646
169,0.0,0.021600000336766245,14,0.044731855392456055,10.83500599861145
170,0.0,0.021600000336766245,14,0.03958725929260254,10.875139713287354
171,0.0,0.021600000336766245,14,0.04097723960876465,10.91666054725647
172,0.0,0.020600000321865083,15,0.050099849700927734,10.967297554016113
173,0.0,0.020600000321865083,13,0.040158987045288086,11.008089065551758
174,0.10000000149011612,0.021600000336766245,31,0.08811497688293457,11.096782684326172
175,0.0,0.021600000336766245,15,0.04452157020568848,11.141994714736938
176,0.0,0.021600000336766245,14,0.03949332237243652,11.1820707321167
177,0.09000000171363354,0.02250000035390258,31,0.09126543998718262,11.273875951766968
178,0.0,0.02250000035390258,15,0.0502169132232666,11.324885368347168
179,0.10000000149011612,0.02350000036880374,31,0.09955739974975586,11.425341606140137
180,0.0,0.02350000036880374,14,0.048424720764160156,11.474358797073364
181,0.0,0.02350000036880374,14,0.04961133003234863,11.524841547012329
182,0.0,0.02350000036880374,14,0.04476428031921387,11.570401668548584
183,0.09000000171363354,0.024400000385940077,32,0.10531306266784668,11.676446676254272
184,0.0,0.024400000385940077,14,0.04730510711669922,11.724530458450317
185,0.0,0.024400000385940077,14,0.053648948669433594,11.778893947601318
186,0.0,0.024400000385940077,14,0.05448102951049805,11.834129810333252
187,0.0,0.024400000385940077,15,0.05326724052429199,11.888144493103027
188,0.0,0.023400000371038912,14,0.046029090881347656,11.934770345687866
189,0.0,0.023400000371038912,14,0.04620933532714844,11.981749296188354
190,0.0,0.02240000035613775,14,0.04708743095397949,12.029603242874146
191,0.0,0.02240000035613775,14,0.0465703010559082,12.076967000961304
192,0.0,0.02240000035613775,15,0.0495150089263916,12.127407312393188
193,0.0,0.02240000035613775,13,0.043810129165649414,12.172099351882935
194,0.0,0.02140000034123659,14,0.04599404335021973,12.21903371810913
195,0.0,0.02140000034123659,14,0.04848599433898926,12.26809811592102
196,0.0,0.02140000034123659,14,0.044335126876831055,12.313145875930786
197,0.0,0.020500000324100254,14,0.03917551040649414,12.35289192199707
198,0.0,0.020500000324100254,14,0.045981645584106445,12.399446964263916
199,0.0,0.019500000309199093,15,0.04957413673400879,12.449830770492554
200,0.09000000171363354,0.02040000032633543,30,0.08987998962402344,12.540310859680176
201,0.0,0.02040000032633543,14,0.04212069511413574,12.583084106445312
202,0.0,0.019400000311434268,30,0.09525179862976074,12.680166006088257
203,0.09000000171363354,0.020300000328570603,31,0.1083383560180664,12.789432525634766
204,0.0,0.020300000328570603,14,0.048880577087402344,12.839186668395996
205,0.0,0.019300000313669442,15,0.05594801902770996,12.895881652832031
206,0.0,0.01830000029876828,15,0.04909873008728027,12.945735692977905
207,0.0,0.01830000029876828,14,0.04857921600341797,12.99503231048584
208,0.0,0.01830000029876828,16,0.05867767333984375,13.054642677307129
209,0.10000000149011612,0.019300000313669442,23,0.07605862617492676,13.13163161277771
210,0.0,0.019300000313669442,14,0.04942440986633301,13.181833982467651
211,0.0,0.01830000029876828,15,0.05500912666320801,13.237497806549072
212,0.0,0.01830000029876828,14,0.04718613624572754,13.28556776046753
213,0.0,0.01830000029876828,15,0.05680727958679199,13.342997312545776
214,0.0,0.01830000029876828,15,0.0538327693939209,13.397379398345947
215,0.0,0.01730000028386712,13,0.04704856872558594,13.445258617401123
216,0.0,0.01730000028386712,15,0.052565574645996094,13.498556137084961
217,0.0,0.01730000028386712,14,0.048842430114746094,13.548392534255981
218,0.0,0.01730000028386712,14,0.05364251136779785,13.603033781051636
219,0.0,0.016400000266730785,14,0.05218982696533203,13.656115055084229
220,0.0,0.016400000266730785,14,0.04869842529296875,13.705405712127686
221,0.19000000320374966,0.01730000028386712,69,0.20237326622009277,13.908373832702637
222,0.0,0.01630000026896596,14,0.040627241134643555,13.94961166381836
223,0.0,0.015300000254064798,14,0.04583621025085449,13.996020078659058
224,0.09000000171363354,0.016200000271201134,30,0.09712958335876465,14.09387493133545
225,0.10000000149011612,0.017200000286102295,30,0.08654952049255371,14.181017875671387
226,0.0,0.017200000286102295,14,0.04354429244995117,14.225175619125366
227,0.0,0.017200000286102295,14,0.042144775390625,14.267914056777954
228,0.0,0.017200000286102295,14,0.042986392974853516,14.311502695083618
229,0.10000000149011612,0.018200000301003456,24,0.07381653785705566,14.38589358329773
230,0.10000000149011612,0.019200000315904617,30,0.0885016918182373,14.475018978118896
231,0.0,0.019200000315904617,15,0.04850482940673828,14.524104118347168
232,0.0,0.019200000315904617,14,0.04337477684020996,14.568183898925781
233,0.0,0.019200000315904617,15,0.05416464805603027,14.622947692871094
234,0.09000000171363354,0.020100000333040952,34,0.11282229423522949,14.736430168151855
235,0.0,0.020100000333040952,15,0.046845436096191406,14.784205436706543
236,0.0,0.020100000333040952,14,0.04329681396484375,14.828075647354126
237,0.09000000171363354,0.021000000350177288,30,0.10539388656616211,14.934263706207275
238,0.0,0.020000000335276127,14,0.054662466049194336,14.989875078201294
239,0.0,0.020000000335276127,14,0.05008506774902344,15.040891885757446
240,0.0,0.01910000031813979,14,0.053316593170166016,15.09499454498291
241,0.0,0.01910000031813979,15,0.04929089546203613,15.144965648651123
242,0.0,0.01810000030323863,15,0.050354957580566406,15.196071863174438
243,0.0,0.01810000030323863,15,0.05536651611328125,15.252363443374634
244,0.20000000298023224,0.020100000333040952,70,0.2559394836425781,15.509222030639648
245,0.10000000149011612,0.020100000333040952,31,0.10305476188659668,15.613175868988037
246,0.0,0.020100000333040952,14,0.04797863960266113,15.661969423294067
247,0.10000000149011612,0.021100000347942113,33,0.11117053031921387,15.773894309997559
248,0.09000000171363354,0.02200000036507845,30,0.09924674034118652,15.873989820480347
249,0.0,0.02200000036507845,14,0.04858732223510742,15.92345643043518
250,0.0,0.02200000036507845,14,0.046704769134521484,15.97085976600647
251,0.0,0.02200000036507845,15,0.050804853439331055,16.022374391555786
252,0.0,0.02200000036507845,14,0.053026437759399414,16.0763418674469
253,0.0,0.02200000036507845,22,0.0768280029296875,16.15378189086914
254,0.0,0.02200000036507845,14,0.048148155212402344,16.202953100204468
255,0.0,0.02200000036507845,14,0.0482792854309082,16.25210452079773
256,0.0,0.02200000036507845,16,0.05369377136230469,16.306752920150757
257,0.0,0.02200000036507845,14,0.05044293403625488,16.358363389968872
258,0.0,0.02200000036507845,14,0.04793429374694824,16.40720224380493
259,0.0,0.02200000036507845,14,0.05098462104797363,16.459043264389038
260,0.10000000149011612,0.02300000037997961,31,0.11386823654174805,16.57380223274231
261,0.10000000149011612,0.02400000039488077,29,0.11084651947021484,16.685526371002197
262,0.0,0.02400000039488077,15,0.053968191146850586,16.74031949043274
263,0.0,0.023100000377744435,13,0.04610085487365723,16.787193775177002
264,0.0,0.023100000377744435,15,0.0559079647064209,16.843929767608643
265,0.0,0.022100000362843274,14,0.04969620704650879,16.894277572631836
266,0.10000000149011612,0.023100000377744435,30,0.10441708564758301,16.999608755111694
267,0.0,0.022100000362843274,14,0.04969501495361328,17.050052881240845
268,0.0,0.022100000362843274,14,0.047980546951293945,17.0989248752594
269,0.0,0.022100000362843274,15,0.05171608924865723,17.15159845352173
270,0.0,0.022100000362843274,14,0.05185294151306152,17.204347610473633
271,0.0,0.022100000362843274,14,0.04829144477844238,17.25345015525818
272,0.09000000171363354,0.02300000037997961,31,0.0953514575958252,17.34952974319458
273,0.0,0.02300000037997961,14,0.04650235176086426,17.396843194961548
274,0.0,0.02200000036507845,14,0.044280052185058594,17.441715717315674
275,0.0,0.02200000036507845,14,0.04290175437927246,17.48529839515686
276,0.0,0.02200000036507845,14,0.04087185859680176,17.526708841323853
277,0.09000000171363354,0.02200000036507845,30,0.08280277252197266,17.61006474494934
278,0.10000000149011612,0.02300000037997961,32,0.1036529541015625,17.714437246322632
279,0.0,0.02200000036507845,14,0.04760456085205078,17.7627911567688
280,0.0,0.02200000036507845,15,0.04827594757080078,17.811798810958862
281,0.0,0.02200000036507845,14,0.055443763732910156,17.867780923843384
282,0.0,0.02200000036507845,14,0.04869556427001953,17.917282104492188
283,0.10000000149011612,0.022100000362843274,32,0.10660099983215332,18.024561166763306
284,0.0,0.022100000362843274,14,0.04330754280090332,18.068636655807495
285,0.0,0.022100000362843274,20,0.0598444938659668,18.129066228866577
286,0.10000000149011612,0.023100000377744435,37,0.11788797378540039,18.24752688407898
287,0.10000000149011612,0.024100000392645596,57,0.16968941688537598,18.41791558265686
288,0.0,0.024100000392645596,13,0.041605234146118164,18.460328817367554
289,0.0,0.024100000392645596,15,0.04427170753479004,18.505417585372925
290,0.10000000149011612,0.025100000407546758,30,0.08714127540588379,18.593119144439697
291,0.0,0.025100000407546758,14,0.040866851806640625,18.6345796585083
292,0.0,0.025100000407546758,14,0.03911995887756348,18.674325466156006
293,0.0,0.025100000407546758,14,0.03951001167297363,18.714490175247192
294,0.0,0.025100000407546758,14,0.03928995132446289,18.754321813583374
295,0.0,0.025100000407546758,15,0.03983283042907715,18.794769287109375
296,0.10000000149011612,0.02610000042244792,28,0.07417654991149902,18.86948037147522
297,0.0,0.02610000042244792,14,0.04092979431152344,18.910941123962402
298,0.0,0.02610000042244792,14,0.04181385040283203,18.953321933746338
299,0.0,0.02610000042244792,16,0.04860997200012207,19.002517700195312
300,0.0,0.025200000405311583,14,1.4855241775512695,20.488613605499268
301,0.0,0.025200000405311583,14,1.4176578521728516,21.906877040863037
302,0.0,0.025200000405311583,14,1.4293057918548584,23.33675789833069
303,0.0,0.024300000388175248,15,1.4555063247680664,24.79288339614868
304,0.0,0.024300000388175248,14,1.4373149871826172,26.230899333953857
305,0.0,0.024300000388175248,14,1.4297118186950684,27.661218881607056
306,0.0,0.024300000388175248,14,1.4294941425323486,29.091317892074585
307,0.0,0.024300000388175248,14,1.4300243854522705,30.521949529647827
308,0.0,0.024300000388175248,15,1.4462742805480957,31.968825101852417
309,0.10000000149011612,0.024300000388175248,29,2.8433775901794434,34.81289982795715
310,0.10000000149011612,0.02530000040307641,31,2.955667495727539,37.7693305015564
311,0.09000000171363354,0.026200000420212744,30,2.761456251144409,40.53177547454834
312,0.0,0.026200000420212744,14,1.298231840133667,41.83071708679199
313,0.0,0.026200000420212744,15,1.418398380279541,43.24985098838806
314,0.0,0.026200000420212744,14,1.3058805465698242,44.55653142929077
315,0.0,0.026200000420212744,14,1.291118860244751,45.848499059677124
316,0.0,0.026200000420212744,14,1.290459394454956,47.13956642150879
317,0.0,0.026200000420212744,14,1.290757179260254,48.43093681335449
318,0.0,0.026200000420212744,15,1.2826743125915527,49.71432185173035
319,0.0,0.026200000420212744,14,1.335970401763916,51.05095720291138
320,0.0,0.026200000420212744,14,1.2701261043548584,52.32169818878174
321,0.0,0.024300000388175248,14,1.3227641582489014,53.64506459236145
322,0.0,0.024300000388175248,14,1.4289453029632568,55.07463622093201
323,0.0,0.024300000388175248,15,1.3039615154266357,56.37946081161499
324,0.09000000171363354,0.024300000388175248,29,2.570251941680908,58.95046281814575
325,0.0,0.023300000373274087,14,1.3578126430511475,60.309048652648926
326,0.0,0.023300000373274087,15,1.4236550331115723,61.7335422039032
327,0.0,0.023300000373274087,14,1.4276893138885498,63.161972999572754
328,0.10000000149011612,0.024300000388175248,31,3.1574654579162598,66.32038474082947
329,0.0,0.023300000373274087,14,1.487318754196167,67.80855751037598
330,0.0,0.022300000358372925,14,1.4473114013671875,69.25675797462463
331,0.0,0.022300000358372925,14,1.4313530921936035,70.68883299827576
332,0.0,0.022300000358372925,14,1.4487988948822021,72.13835787773132
333,0.10000000149011612,0.023300000373274087,33,3.0455572605133057,75.18456149101257
334,0.0,0.02240000035613775,14,1.3364672660827637,76.52199649810791
335,0.10000000149011612,0.023400000371038912,32,3.3192930221557617,79.84205031394958
336,0.0,0.023400000371038912,15,1.522000789642334,81.36491465568542
337,0.0,0.02250000035390258,17,1.6199707984924316,82.98589992523193
338,0.0,0.02250000035390258,14,1.4863560199737549,84.47335696220398
339,0.09000000171363354,0.023400000371038912,31,3.118133544921875,87.592280626297
340,0.10000000149011612,0.024400000385940077,30,3.0897469520568848,90.6830108165741
341,0.10000000149011612,0.025400000400841238,30,3.0387632846832275,93.72258710861206
342,0.10000000149011612,0.0264000004157424,30,3.0367188453674316,96.7601089477539
343,0.0,0.0264000004157424,14,1.4708685874938965,98.2318160533905
344,0.0,0.024400000385940077,14,1.2814409732818604,99.5141236782074
345,0.0,0.023400000371038912,14,1.4213037490844727,100.93629860877991
346,0.20000000298023224,0.025400000400841238,69,6.984215974807739,107.92133069038391
347,0.10000000149011612,0.025400000400841238,30,3.0739874839782715,110.9959819316864
348,0.10000000149011612,0.025500000398606063,49,5.060544729232788,116.0572817325592
349,0.10000000149011612,0.026500000413507224,30,3.099675416946411,119.1577045917511
350,0.30000000447034836,0.029500000458210707,109,11.021766185760498,130.18037343025208
351,0.20000000298023224,0.031500000488013026,90,8.993293523788452,139.17462873458862
352,0.7000000104308128,0.03850000059232116,278,28.169448375701904,167.344797372818
353,0.10000000149011612,0.03950000060722232,30,3.0454256534576416,170.39094758033752
354,0.0,0.03950000060722232,14,1.4124350547790527,171.80424976348877
355,0.0,0.03950000060722232,15,1.456801414489746,173.2618441581726
356,0.0,0.03950000060722232,13,1.2333307266235352,174.49583649635315
357,0.5000000074505806,0.04450000068172812,193,19.569480657577515,194.0660538673401
358,0.09000000171363354,0.04540000069886446,30,3.0897417068481445,197.15638995170593
359,1.3000000193715096,0.05840000089257955,519,51.880022287368774,249.0370659828186
360,0.10000000149011612,0.05840000089257955,30,2.9812207221984863,252.01930952072144
